/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_Old_Frame_files\dp0\SYS\DM\SYS.scdocx
/title,Torsional_Analysis_Old_Frame--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\_ProjectScratch\Scr71ED\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_Old_Frame_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\butte\OneDrive\Documents\GitHub\vandymotorsports\Chassis\Torsional Analysis\Torsional_Analysis_Old_Frame_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1179
(1i9,3e20.9e3)
        1    -5.210490459E-01     1.334703942E-01    -3.894061905E-03
        2    -4.897490121E-01     3.401612795E-01    -3.127365071E-02
        3    -5.106157013E-01     2.023673559E-01    -1.302059151E-02
        4    -5.001823567E-01     2.712643177E-01    -2.214712111E-02
        5    -2.107077420E-01     2.851561250E-01     1.314729967E-01
        6    -4.199886946E-01     3.264099909E-01     9.413011137E-03
        7    -3.502283770E-01     3.126587022E-01     5.009967299E-02
        8    -2.804680595E-01     2.989074136E-01     9.078633483E-02
        9    -2.107012664E-01     2.851262760E-01    -1.624975160E-01
       10    -4.199870756E-01     3.264025286E-01    -6.407961703E-02
       11    -3.502251392E-01     3.126437777E-01    -9.688558336E-02
       12    -2.804632028E-01     2.988850269E-01    -1.296915497E-01
       13    -1.778000029E-01     1.334703942E-01     1.224407000E-01
       14    -2.464498115E-01     1.334703942E-01     9.717374762E-02
       15    -3.150996201E-01     1.334703942E-01     7.190679524E-02
       16    -3.837494287E-01     1.334703942E-01     4.663984286E-02
       17    -4.523992373E-01     1.334703942E-01     2.137289048E-02
       18    -1.778000029E-01     1.334703942E-01    -1.442593000E-01
       19    -4.523992373E-01     1.334703942E-01    -3.196710952E-02
       20    -3.837494287E-01     1.334703942E-01    -6.004015714E-02
       21    -3.150996201E-01     1.334703942E-01    -8.811320476E-02
       22    -2.464498115E-01     1.334703942E-01    -1.161862524E-01
       23    -4.780166370E-01     2.766085763E-01    -1.492250000E+00
       24    -4.781876232E-01     1.126494522E-01    -1.546559988E+00
       25    -4.780736324E-01     2.219555350E-01    -1.510353329E+00
       26    -4.781306278E-01     1.673024936E-01    -1.528456659E+00
       27    -1.767552549E-01     2.453793087E-01    -1.397000000E+00
       28    -2.520706004E-01     2.531866256E-01    -1.420812500E+00
       29    -3.273859460E-01     2.609939425E-01    -1.444625000E+00
       30    -4.027012915E-01     2.688012594E-01    -1.468437500E+00
       31    -1.767552549E-01     2.453793087E-01    -1.701800000E+00
       32    -4.177643606E-01     2.703627228E-01    -1.534160000E+00
       33    -3.575120842E-01     2.641168693E-01    -1.576070000E+00
       34    -2.972598077E-01     2.578710158E-01    -1.617980000E+00
       35    -2.370075313E-01     2.516251623E-01    -1.659890000E+00
       36    -4.825283311E-01     2.653327420E-01    -1.618667958E+00
       37    -4.803579772E-01     1.889910971E-01    -1.582613973E+00
       38    -4.802724841E-01     2.709706592E-01    -1.555458979E+00
       39    -1.499098968E-01     1.126494522E-01    -1.385271080E+00
       40    -2.155654421E-01     1.126494522E-01    -1.417528861E+00
       41    -2.812209873E-01     1.126494522E-01    -1.449786643E+00
       42    -3.468765326E-01     1.126494522E-01    -1.482044425E+00
       43    -4.125320779E-01     1.126494522E-01    -1.514302206E+00
       44    -1.499098968E-01     1.126494522E-01    -1.713528920E+00
       45    -4.125320779E-01     1.126494522E-01    -1.579953774E+00
       46    -3.468765326E-01     1.126494522E-01    -1.613347561E+00
       47    -2.812209873E-01     1.126494522E-01    -1.646741347E+00
       48    -2.155654421E-01     1.126494522E-01    -1.680135134E+00
       49     4.780166370E-01     2.766085763E-01    -1.492250000E+00
