      860    -2.237413895E-01     2.818055367E-01    -5.168406314E-01
      861    -2.307969450E-01     2.827122290E-01    -5.962156314E-01
      862    -2.378525006E-01     2.836189213E-01    -6.755906314E-01
      863    -1.481666667E-01     3.302000000E-01    -7.805880974E-02
      864    -8.890000000E-02     2.794000000E-01    -7.805880974E-02
      865    -2.963333333E-02     2.286000000E-01    -7.805880974E-02
      866     2.963333333E-02     1.778000000E-01    -7.805880974E-02
      867     8.890000000E-02     1.270000000E-01    -7.805880974E-02
      868     1.481666667E-01     7.620000000E-02    -7.805880974E-02
      869     1.778000000E-01    -8.466666667E-03    -2.963333333E-02
      870     1.778000000E-01    -8.466666667E-03    -8.890000000E-02
      871     1.778000000E-01    -8.466666667E-03    -1.481666667E-01
      872    -2.370666667E-01     5.080000000E-02    -2.963333333E-02
      873    -2.370666667E-01     5.080000000E-02    -8.890000000E-02
      874    -2.370666667E-01     5.080000000E-02    -1.481666667E-01
      875     1.778000000E-01    -3.069166667E-02    -2.185458333E-01
      876     1.778000000E-01    -3.069166667E-02    -3.000375000E-01
      877     1.778000000E-01    -3.069166667E-02    -3.815291667E-01
      878    -1.422400000E-01    -2.032000000E-02    -4.222750000E-01
      879    -7.112000000E-02    -2.032000000E-02    -4.222750000E-01
      880    -6.147859999E-15    -2.032000000E-02    -4.222750000E-01
      881     7.112000000E-02    -2.032000000E-02    -4.222750000E-01
      882     1.422400000E-01    -2.032000000E-02    -4.222750000E-01
      883    -2.592916667E-01     5.080000000E-02    -2.185458333E-01
      884    -2.592916667E-01     5.080000000E-02    -3.000375000E-01
      885    -2.592916667E-01     5.080000000E-02    -3.815291667E-01
      886     1.778000000E-01    -2.222500000E-02    -4.587875000E-01
      887     1.778000000E-01    -2.222500000E-02    -5.318125000E-01
      888     1.778000000E-01    -2.222500000E-02    -6.048375000E-01
      889     1.778000000E-01    -2.222500000E-02    -6.778625000E-01
      890    -2.508250000E-01     5.080000000E-02    -4.587875000E-01
      891    -2.508250000E-01     5.080000000E-02    -5.318125000E-01
      892    -2.508250000E-01     5.080000000E-02    -6.048375000E-01
      893    -2.508250000E-01     5.080000000E-02    -6.778625000E-01
      894     2.963333333E-02    -8.466666667E-03    -7.143750000E-01
      895     8.890000000E-02    -8.466666667E-03    -7.143750000E-01
      896     1.481666667E-01    -8.466666667E-03    -7.143750000E-01
      897    -1.481666667E-01    -8.466666667E-03    -7.143750000E-01
      898    -8.890000000E-02    -8.466666667E-03    -7.143750000E-01
      899    -2.963333333E-02    -8.466666667E-03    -7.143750000E-01
      900    -8.382000000E-02     5.080000000E-02    -7.562850000E-01
      901    -8.382000000E-02     5.080000000E-02    -8.401050000E-01
      902    -8.382000000E-02     5.080000000E-02    -9.239250000E-01
      903    -8.382000000E-02     5.080000000E-02    -1.007745000E+00
      904    -8.382000000E-02     5.080000000E-02    -1.091565000E+00
      905    -7.223125000E-02     5.080000000E-02    -1.169590625E+00
      906    -7.223125000E-02     5.080000000E-02    -1.241821875E+00
      907    -7.223125000E-02     5.080000000E-02    -1.314053125E+00
      908    -7.223125000E-02     5.080000000E-02    -1.386284375E+00
      909     1.814080561E-01     2.763653829E-01    -4.059063140E-02
      910     1.884636117E-01     2.772720752E-01    -1.199656314E-01
      911     1.955191672E-01     2.781787675E-01    -1.993406314E-01
      912     2.025747228E-01     2.790854598E-01    -2.787156314E-01
      913     2.096302783E-01     2.799921521E-01    -3.580906314E-01
      914     2.166858339E-01     2.808988444E-01    -4.374656314E-01
      915     2.237413895E-01     2.818055367E-01    -5.168406314E-01
      916     2.307969450E-01     2.827122290E-01    -5.962156314E-01
      917     2.378525006E-01     2.836189213E-01    -6.755906314E-01
      918     1.128691047E-01    -2.128537169E-02    -2.279348981E+00
      919     3.762303491E-02    -2.128537169E-02    -2.279348981E+00
      920    -3.762303491E-02    -2.128537169E-02    -2.279348981E+00
      921    -1.128691047E-01    -2.128537169E-02    -2.279348981E+00
      922    -2.534166820E-01     5.626052142E-01    -1.462885306E+00
      923    -2.272464185E-01     5.626052142E-01    -1.543855917E+00
      924    -2.010761551E-01     5.626052142E-01    -1.624826528E+00
      925    -4.159250000E-01     8.731250000E-02    -1.422400000E+00
      926    -4.159250000E-01     1.603375000E-01    -1.422400000E+00
      927    -4.159250000E-01     2.333625000E-01    -1.422400000E+00
      928    -4.159250000E-01     3.063875000E-01    -1.422400000E+00
      929    -3.405415105E-01     3.608977361E-01    -1.458703222E+00
      930    -3.292228701E-01     4.124960382E-01    -1.491949474E+00
      931    -3.113025683E-01     4.796971702E-01    -1.491949474E+00
      932    -2.933822664E-01     5.468983021E-01    -1.491949474E+00
      933    -2.754619646E-01     6.140994340E-01    -1.491949474E+00
      934    -2.555419143E-01     6.887996227E-01    -1.507471696E+00
      935    -2.336221155E-01     7.709988681E-01    -1.507471696E+00
      936    -2.117023168E-01     8.531981135E-01    -1.507471696E+00
      937    -1.897825180E-01     9.353973588E-01    -1.507471696E+00
      938    -1.678627192E-01     1.017596604E+00    -1.507471696E+00
      939    -1.459429204E-01     1.099795850E+00    -1.507471696E+00
      940    -1.730031510E-01     5.966204537E-01    -1.685991381E+00
      941    -1.169183792E-01     1.172253659E+00    -1.494778648E+00
      942    -6.752153074E-02     1.221721512E+00    -1.494778648E+00
      943    -1.214306432E-16     1.239831178E+00    -1.494778648E+00
      944     6.752153074E-02     1.221721512E+00    -1.494778648E+00
      945     1.169183792E-01     1.172253659E+00    -1.494778648E+00
      946    -1.337285709E-01     5.966204537E-01    -1.714572565E+00
      947     1.459429204E-01     1.099795850E+00    -1.507471696E+00
      948     1.678627192E-01     1.017596604E+00    -1.507471696E+00
      949     1.897825180E-01     9.353973588E-01    -1.507471696E+00
      950     2.117023168E-01     8.531981135E-01    -1.507471696E+00
      951     2.336221155E-01     7.709988681E-01    -1.507471696E+00
      952     2.555419143E-01     6.887996227E-01    -1.507471696E+00
      953     2.698750000E-01     3.063875000E-01    -1.422400000E+00
      954     2.698750000E-01     2.333625000E-01    -1.422400000E+00
      955     2.698750000E-01     1.603375000E-01    -1.422400000E+00
      956     2.698750000E-01     8.731250000E-02    -1.422400000E+00
      957     3.405415105E-01     3.608977361E-01    -1.458703222E+00
      958     2.754619646E-01     6.140994340E-01    -1.491949474E+00
      959     2.933822664E-01     5.468983021E-01    -1.491949474E+00
      960     3.113025683E-01     4.796971702E-01    -1.491949474E+00
      961     3.292228701E-01     4.124960382E-01    -1.491949474E+00
      962    -7.296124218E-02     5.747387578E-01    -1.722474200E+00
      963     2.636779683E-16     5.747387578E-01    -1.722474200E+00
      964     7.296124218E-02     5.747387578E-01    -1.722474200E+00
      965     2.010761551E-01     5.626052142E-01    -1.624826528E+00
      966     2.272464185E-01     5.626052142E-01    -1.543855917E+00
      967     2.534166820E-01     5.626052142E-01    -1.462885306E+00
      968     1.337285709E-01     5.966204537E-01    -1.714572565E+00
      969     1.730031510E-01     5.966204537E-01    -1.685991381E+00
      970    -2.975448846E-01     4.481275577E-01    -7.143750000E-01
      971    -2.975448846E-01     3.918826731E-01    -7.143750000E-01
      972    -2.407005086E-01     3.546284425E-01    -7.326778900E-01
      973    -2.391692583E-01     3.400829641E-01    -7.253615765E-01
      974    -2.313513745E-01     3.023257905E-01    -7.805118168E-01
      975    -2.175791248E-01     2.376388237E-01    -7.805118168E-01
      976    -2.024697500E-01     1.666715052E-01    -7.933540472E-01
      977    -1.860232500E-01     8.942383506E-02    -7.933540472E-01
      978    -2.004227403E-01     5.384634606E-01    -7.668432509E-01
      979    -2.322681189E-01     5.008803565E-01    -7.668432509E-01
      980    -1.713546214E-01     5.519331041E-01    -7.269268876E-01
      981     1.238250000E-01     4.699000000E-01    -7.143750000E-01
      982     4.127500000E-02     4.699000000E-01    -7.143750000E-01
      983    -4.127500000E-02     4.699000000E-01    -7.143750000E-01
      984    -1.238250000E-01     4.699000000E-01    -7.143750000E-01
      985     1.713546214E-01     5.519331041E-01    -7.269268876E-01
      986     2.004227403E-01     5.384634606E-01    -7.668432509E-01
      987     2.322681189E-01     5.008803565E-01    -7.668432509E-01
      988     1.850551154E-01     3.918826731E-01    -7.143750000E-01
      989     1.850551154E-01     4.481275577E-01    -7.143750000E-01
      990     2.407005086E-01     3.546284425E-01    -6.960721100E-01
      991     2.391692583E-01     3.400829641E-01    -7.033884235E-01
      992     2.175791248E-01     2.376388237E-01    -7.805118168E-01
      993     2.313513745E-01     3.023257905E-01    -7.805118168E-01
      994     1.860232500E-01     8.942383506E-02    -7.933540472E-01
      995     2.024697500E-01     1.666715052E-01    -7.933540472E-01
      996     2.202658283E-01     6.835411942E-02    -2.093920501E+00
      997     2.290531177E-01     1.122905664E-01    -2.045067436E+00
      998     2.378404071E-01     1.562270134E-01    -1.996214370E+00
      999     8.591302975E-02     7.993290762E-02    -2.145009464E+00
     1000     9.470031915E-02     1.238693546E-01    -2.197756398E+00
     1001     1.034876086E-01     1.678058016E-01    -2.250503332E+00
     1002    -1.160759579E-01     6.766196823E-02    -2.348823382E+00
     1003    -5.067153002E-02     9.369982861E-02    -2.346978586E+00
     1004     1.473289791E-02     1.197376890E-01    -2.345133790E+00
     1005     8.013732583E-02     1.457755494E-01    -2.343288994E+00
     1006     1.455417538E-01     1.718134097E-01    -2.341444198E+00
     1007    -2.232105233E-01     6.868485741E-02    -2.131505865E+00
     1008    -2.319978127E-01     1.126213044E-01    -2.184252799E+00
     1009    -2.407851021E-01     1.565577514E-01    -2.236999733E+00
     1010    -2.378404071E-01     1.562270134E-01    -1.996214370E+00
     1011    -2.290531177E-01     1.122905664E-01    -2.045067436E+00
     1012    -2.202658283E-01     6.835411942E-02    -2.093920501E+00
     1013    -1.778000000E-01     8.890000000E-02     7.620000000E-02
     1014    -1.778000000E-01     1.651000000E-01     7.620000000E-02
     1015    -1.778000000E-01     2.413000000E-01     7.620000000E-02
     1016    -1.778000000E-01     3.175000000E-01     7.620000000E-02
     1017     1.422400000E-01     5.080000000E-02     7.112000000E-02
     1018     7.112000000E-02     5.080000000E-02     7.112000000E-02
     1019     3.011479954E-15     5.080000000E-02     7.112000000E-02
     1020    -7.112000000E-02     5.080000000E-02     7.112000000E-02
     1021    -1.422400000E-01     5.080000000E-02     7.112000000E-02
     1022    -1.422400000E-01     3.556000000E-01     7.112000000E-02
     1023    -7.112000000E-02     3.556000000E-01     7.112000000E-02
     1024    -1.387778777E-17     3.556000000E-01     7.112000000E-02
     1025     7.112000000E-02     3.556000000E-01     7.112000000E-02
     1026     1.422400000E-01     3.556000000E-01     7.112000000E-02
     1027     1.778000000E-01     3.175000000E-01     7.620000000E-02
     1028     1.778000000E-01     2.413000000E-01     7.620000000E-02
     1029     1.778000000E-01     1.651000000E-01     7.620000000E-02
     1030     1.778000000E-01     8.890000000E-02     7.620000000E-02
     1031     2.170575481E-01     2.780424581E-01    -6.778625000E-01
     1032     2.170575481E-01     2.780424581E-01    -6.048375000E-01
     1033     2.170575481E-01     2.780424581E-01    -5.318125000E-01
     1034     2.170575481E-01     2.780424581E-01    -4.587875000E-01
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
     1035     5.158528247E-01     5.080000000E-02    -5.619197826E-01
     1036    -5.158528247E-01     5.080000000E-02    -5.619197826E-01
     1037     5.551115123E-17     5.080000000E-02    -5.534301272E-01
     1038     4.776493321E-01     4.981627869E-02    -2.115227652E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Beam (Extracted Profile1)' ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,25
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      485
        1        1        1        1        0        0        0        0        3        0        2        3        2      486
        1        1        1        1        0        0        0        0        3        0        3        4        5      487
        1        1        1        1        0        0        0        0        3        0        4        5        6      488
        1        1        1        1        0        0        0        0        3        0        5        6        7      489
        1        1        1        1        0        0        0        0        3        0        6        7        8      490
        1        1        1        1        0        0        0        0        3        0        7        8        1      491
        1        1        1        1        0        0        0        0        3        0        8        1       10      492
        1        1        1        1        0        0        0        0        3        0        9       10       11      493
        1        1        1        1        0        0        0        0        3        0       10       11       12      494
        1        1        1        1        0        0        0        0        3        0       11       12        9      495
        1        1        1        1        0        0        0        0        3        0       12       13       14      496
        1        1        1        1        0        0        0        0        3        0       13       14        2      497
        1        1        1        1        0        0        0        0        3        0       14       13       15      498
        1        1        1        1        0        0        0        0        3        0       15       15        1      499
        1        1        1        1        0        0        0        0        3        0       16        2       17      500
        1        1        1        1        0        0        0        0        3        0       17       17       18      501
        1        1        1        1        0        0        0        0        3        0       18       18       19      502
        1        1        1        1        0        0        0        0        3        0       19       19       20      503
        1        1        1        1        0        0        0        0        3        0       20       20       16      504
        1        1        1        1        0        0        0        0        3        0       21       21       22      505
        1        1        1        1        0        0        0        0        3        0       22       22       23      506
        1        1        1        1        0        0        0        0        3        0       23       23       24      507
        1        1        1        1        0        0        0        0        3        0       24       24       25      508
        1        1        1        1        0        0        0        0        3        0       25       25        2      509
-1
!Material Id = {00CCF8FA-7068-4C37-9E85-84863E205307}
/com,*********** Elements for Body 2 'Beam (Extracted Profile2)' ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,4
(19i9)
        2        2        2        2        0        0        0        0        3        0       93       13       95      577
        2        2        2        2        0        0        0        0        3        0       94       95       96      578
        2        2        2        2        0        0        0        0        3        0       95       96       97      579
        2        2        2        2        0        0        0        0        3        0       96       97        4      580
-1
!Material Id = {25D903CF-E0AA-4984-BA50-5AC7B70851C0}
/com,*********** Elements for Body 3 'Beam (Extracted Profile1)' ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,21
(19i9)
        3        3        3        3        0        0        0        0        3        0       26       26       28      510
        3        3        3        3        0        0        0        0        3        0       27       28       29      511
        3        3        3        3        0        0        0        0        3        0       28       29       27      512
        3        3        3        3        0        0        0        0        3        0       29       27       31      513
        3        3        3        3        0        0        0        0        3        0       30       31       32      514
        3        3        3        3        0        0        0        0        3        0       31       32       33      515
        3        3        3        3        0        0        0        0        3        0       32       33       30      516
        3        3        3        3        0        0        0        0        3        0       33       34       35      517
        3        3        3        3        0        0        0        0        3        0       34       35       36      518
        3        3        3        3        0        0        0        0        3        0       35       36       37      519
        3        3        3        3        0        0        0        0        3        0       36       37       27      520
        3        3        3        3        0        0        0        0        3        0       37       38       39      521
        3        3        3        3        0        0        0        0        3        0       38       39       40      522
        3        3        3        3        0        0        0        0        3        0       39       40       41      523
        3        3        3        3        0        0        0        0        3        0       40       41       42      524
        3        3        3        3        0        0        0        0        3        0       41       42       26      525
        3        3        3        3        0        0        0        0        3        0       42       26       44      526
        3        3        3        3        0        0        0        0        3        0       43       44       45      527
        3        3        3        3        0        0        0        0        3        0       44       45       46      528
        3        3        3        3        0        0        0        0        3        0       45       46       47      529
        3        3        3        3        0        0        0        0        3        0       46       47       43      530
-1
!Material Id = {4EBDF32C-5015-43F0-9160-66A660BD08D8}
/com,*********** Elements for Body 4 'Beam (Extracted Profile2)' ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,4
(19i9)
        4        4        4        4        0        0        0        0        3        0       97       55       98      581
        4        4        4        4        0        0        0        0        3        0       98       98       99      582
        4        4        4        4        0        0        0        0        3        0       99       99      100      583
        4        4        4        4        0        0        0        0        3        0      100      100       60      584
-1
!Material Id = {AC8BA446-672A-4712-81D1-8EDB3B0DD7E6}
/com,*********** Elements for Body 5 'Beam (Extracted Profile1)' ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,25
(19i9)
        5        5        5        5        0        0        0        0        3        0       47       48       50      531
        5        5        5        5        0        0        0        0        3        0       48       50       49      532
        5        5        5        5        0        0        0        0        3        0       49       48       52      533
        5        5        5        5        0        0        0        0        3        0       50       52       53      534
        5        5        5        5        0        0        0        0        3        0       51       53       54      535
        5        5        5        5        0        0        0        0        3        0       52       54       51      536
        5        5        5        5        0        0        0        0        3        0       53       55       56      537
        5        5        5        5        0        0        0        0        3        0       54       56       57      538
        5        5        5        5        0        0        0        0        3        0       55       57       58      539
        5        5        5        5        0        0        0        0        3        0       56       58       59      540
        5        5        5        5        0        0        0        0        3        0       57       59       48      541
        5        5        5        5        0        0        0        0        3        0       58       49       61      542
        5        5        5        5        0        0        0        0        3        0       59       61       60      543
        5        5        5        5        0        0        0        0        3        0       60       60       62      544
        5        5        5        5        0        0        0        0        3        0       61       62       48      545
        5        5        5        5        0        0        0        0        3        0       62       63       64      546
        5        5        5        5        0        0        0        0        3        0       63       64       65      547
        5        5        5        5        0        0        0        0        3        0       64       65       66      548
        5        5        5        5        0        0        0        0        3        0       65       66       67      549
        5        5        5        5        0        0        0        0        3        0       66       67       49      550
        5        5        5        5        0        0        0        0        3        0       67       49       69      551
        5        5        5        5        0        0        0        0        3        0       68       69       70      552
        5        5        5        5        0        0        0        0        3        0       69       70       71      553
        5        5        5        5        0        0        0        0        3        0       70       71       72      554
        5        5        5        5        0        0        0        0        3        0       71       72       68      555
-1
!Material Id = {41E01E92-2578-40F0-AC52-070F2BEA4588}
/com,*********** Elements for Body 6 'Beam (Extracted Profile1)' ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,21
(19i9)
        6        6        6        6        0        0        0        0        3        0       72       73       75      556
        6        6        6        6        0        0        0        0        3        0       73       75       76      557
        6        6        6        6        0        0        0        0        3        0       74       76       74      558
        6        6        6        6        0        0        0        0        3        0       75       74       78      559
        6        6        6        6        0        0        0        0        3        0       76       78       79      560
        6        6        6        6        0        0        0        0        3        0       77       79       80      561
        6        6        6        6        0        0        0        0        3        0       78       80       77      562
        6        6        6        6        0        0        0        0        3        0       79       81       82      563
        6        6        6        6        0        0        0        0        3        0       80       82       83      564
        6        6        6        6        0        0        0        0        3        0       81       83       84      565
        6        6        6        6        0        0        0        0        3        0       82       84       74      566
        6        6        6        6        0        0        0        0        3        0       83       85       86      567
        6        6        6        6        0        0        0        0        3        0       84       86       87      568
        6        6        6        6        0        0        0        0        3        0       85       87       88      569
        6        6        6        6        0        0        0        0        3        0       86       88       89      570
        6        6        6        6        0        0        0        0        3        0       87       89       73      571
        6        6        6        6        0        0        0        0        3        0       88       73       91      572
        6        6        6        6        0        0        0        0        3        0       89       91       92      573
        6        6        6        6        0        0        0        0        3        0       90       92       93      574
        6        6        6        6        0        0        0        0        3        0       91       93       94      575
        6        6        6        6        0        0        0        0        3        0       92       94       90      576
-1
!Material Id = {9F383941-6024-4A85-A855-9E67BB9AA989}
/com,*********** Elements for Body 7 'Beam (Extracted Profile15)' ***********
et,7,188
keyo,7,3,2
eblock,19,solid,,4
(19i9)
        7        7        7        7        0        0        0        0        3        0      101       34      101      585
        7        7        7        7        0        0        0        0        3        0      102      101      102      586
        7        7        7        7        0        0        0        0        3        0      103      102      103      587
        7        7        7        7        0        0        0        0        3        0      104      103       30      588
-1
!Material Id = {6E7D7089-622D-4BD9-9477-2BC72AEDDD1B}
/com,*********** Elements for Body 8 'Beam (Extracted Profile9)' ***********
et,8,188
keyo,8,3,2
eblock,19,solid,,4
(19i9)
        8        8        8        8        0        0        0        0        3        0      105       85      104      589
        8        8        8        8        0        0        0        0        3        0      106      104      105      590
        8        8        8        8        0        0        0        0        3        0      107      105      106      591
        8        8        8        8        0        0        0        0        3        0      108      106       77      592
-1
!Material Id = {178D4BC9-724F-4052-B6E2-617B6BD5971A}
/com,*********** Elements for Body 9 'Beam (Extracted Profile10)' ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,16
(19i9)
        9        9        9        9        0        0        0        0        3        0      146      136      137      630
        9        9        9        9        0        0        0        0        3        0      147      137      138      631
        9        9        9        9        0        0        0        0        3        0      148      138      139      632
        9        9        9        9        0        0        0        0        3        0      149      139      140      633
        9        9        9        9        0        0        0        0        3        0      150      140      141      634
        9        9        9        9        0        0        0        0        3        0      151      141       77      635
        9        9        9        9        0        0        0        0        3        0      152      142      143      636
        9        9        9        9        0        0        0        0        3        0      153      143      144      637
        9        9        9        9        0        0        0        0        3        0      154      144      145      638
        9        9        9        9        0        0        0        0        3        0      155      145      146      639
        9        9        9        9        0        0        0        0        3        0      156      146      147      640
        9        9        9        9        0        0        0        0        3        0      157      147       77      641
        9        9        9        9        0        0        0        0        3        0      158       77      149      642
        9        9        9        9        0        0        0        0        3        0      159      149      150      643
        9        9        9        9        0        0        0        0        3        0      160      150      151      644
        9        9        9        9        0        0        0        0        3        0      161      151      148      645
-1
!Material Id = {0BB88BF9-3118-47CF-A2B7-42BB5EA76440}
/com,*********** Elements for Body 10 'Beam (Extracted Profile10)' ***********
et,10,188
keyo,10,3,2
eblock,19,solid,,16
(19i9)
       10       10       10       10        0        0        0        0        3        0      162       30      153      646
       10       10       10       10        0        0        0        0        3        0      163      153      154      647
       10       10       10       10        0        0        0        0        3        0      164      154      155      648
       10       10       10       10        0        0        0        0        3        0      165      155      152      649
       10       10       10       10        0        0        0        0        3        0      166      156      157      650
       10       10       10       10        0        0        0        0        3        0      167      157      158      651
       10       10       10       10        0        0        0        0        3        0      168      158      159      652
       10       10       10       10        0        0        0        0        3        0      169      159      160      653
       10       10       10       10        0        0        0        0        3        0      170      160      161      654
       10       10       10       10        0        0        0        0        3        0      171      161       30      655
       10       10       10       10        0        0        0        0        3        0      172       30      163      656
       10       10       10       10        0        0        0        0        3        0      173      163      164      657
       10       10       10       10        0        0        0        0        3        0      174      164      165      658
       10       10       10       10        0        0        0        0        3        0      175      165      166      659
       10       10       10       10        0        0        0        0        3        0      176      166      167      660
       10       10       10       10        0        0        0        0        3        0      177      167      162      661
-1
!Material Id = {F244E992-388A-492A-85CD-B920E1FBAF72}
/com,*********** Elements for Body 11 'Beam (Extracted Profile8)' ***********
et,11,188
keyo,11,3,2
eblock,19,solid,,64
(19i9)
       11       11       11       11        0        0        0        0        3        0      183       38      175      667
       11       11       11       11        0        0        0        0        3        0      184      175      176      668
       11       11       11       11        0        0        0        0        3        0      185      176      177      669
       11       11       11       11        0        0        0        0        3        0      186      177      178      670
       11       11       11       11        0        0        0        0        3        0      187      178      179      671
       11       11       11       11        0        0        0        0        3        0      188      179      180      672
       11       11       11       11        0        0        0        0        3        0      189      180      181      673
       11       11       11       11        0        0        0        0        3        0      190      181      182      674
       11       11       11       11        0        0        0        0        3        0      191      182      183      675
       11       11       11       11        0        0        0        0        3        0      192      183      174      676
       11       11       11       11        0        0        0        0        3        0      193      184      185      677
       11       11       11       11        0        0        0        0        3        0      194      185      186      678
       11       11       11       11        0        0        0        0        3        0      195      186      187      679
       11       11       11       11        0        0        0        0        3        0      196      187      188      680
       11       11       11       11        0        0        0        0        3        0      197      188      189      681
       11       11       11       11        0        0        0        0        3        0      198      189      190      682
       11       11       11       11        0        0        0        0        3        0      199      190      191      683
       11       11       11       11        0        0        0        0        3        0      200      191      192      684
       11       11       11       11        0        0        0        0        3        0      201      192      174      685
       11       11       11       11        0        0        0        0        3        0      202       38      194      686
       11       11       11       11        0        0        0        0        3        0      203      194      195      687
       11       11       11       11        0        0        0        0        3        0      204      195      196      688
       11       11       11       11        0        0        0        0        3        0      205      196      197      689
       11       11       11       11        0        0        0        0        3        0      206      197      193      690
       11       11       11       11        0        0        0        0        3        0      207      193      199      691
       11       11       11       11        0        0        0        0        3        0      208      199      200      692
       11       11       11       11        0        0        0        0        3        0      209      200      201      693
       11       11       11       11        0        0        0        0        3        0      210      201      198      694
       11       11       11       11        0        0        0        0        3        0      211      193      203      695
       11       11       11       11        0        0        0        0        3        0      212      203      204      696
       11       11       11       11        0        0        0        0        3        0      213      204      205      697
       11       11       11       11        0        0        0        0        3        0      214      205      202      698
       11       11       11       11        0        0        0        0        3        0      215      202      207      699
       11       11       11       11        0        0        0        0        3        0      216      207      208      700
       11       11       11       11        0        0        0        0        3        0      217      208      209      701
       11       11       11       11        0        0        0        0        3        0      218      209      206      702
       11       11       11       11        0        0        0        0        3        0      219      210      211      703
       11       11       11       11        0        0        0        0        3        0      220      211      212      704
       11       11       11       11        0        0        0        0        3        0      221      212      213      705
       11       11       11       11        0        0        0        0        3        0      222      213      206      706
       11       11       11       11        0        0        0        0        3        0      223      206      214      707
       11       11       11       11        0        0        0        0        3        0      224      214      215      708
       11       11       11       11        0        0        0        0        3        0      225      215      216      709
       11       11       11       11        0        0        0        0        3        0      226      216      217      710
       11       11       11       11        0        0        0        0        3        0      227      217       85      711
       11       11       11       11        0        0        0        0        3        0      228       85      219      712
       11       11       11       11        0        0        0        0        3        0      229      219      220      713
       11       11       11       11        0        0        0        0        3        0      230      220      221      714
       11       11       11       11        0        0        0        0        3        0      231      221      222      715
       11       11       11       11        0        0        0        0        3        0      232      222      223      716
       11       11       11       11        0        0        0        0        3        0      233      223      224      717
       11       11       11       11        0        0        0        0        3        0      234      224      225      718
       11       11       11       11        0        0        0        0        3        0      235      225      226      719
       11       11       11       11        0        0        0        0        3        0      236      226      227      720
       11       11       11       11        0        0        0        0        3        0      237      227      218      721
       11       11       11       11        0        0        0        0        3        0      238      228      229      722
       11       11       11       11        0        0        0        0        3        0      239      229      230      723
       11       11       11       11        0        0        0        0        3        0      240      230      231      724
       11       11       11       11        0        0        0        0        3        0      241      231      232      725
       11       11       11       11        0        0        0        0        3        0      242      232      233      726
       11       11       11       11        0        0        0        0        3        0      243      233      234      727
       11       11       11       11        0        0        0        0        3        0      244      234      235      728
       11       11       11       11        0        0        0        0        3        0      245      235      236      729
       11       11       11       11        0        0        0        0        3        0      246      236      218      730
-1
!Material Id = {4C36AB4F-ACAF-48C7-A936-71A809DD1900}
/com,*********** Elements for Body 12 'Beam (Extracted Profile11)' ***********
et,12,188
keyo,12,3,2
eblock,19,solid,,132
(19i9)
       12       12       12       12        0        0        0        0        3        0      293      210      283      777
       12       12       12       12        0        0        0        0        3        0      294      283      284      778
       12       12       12       12        0        0        0        0        3        0      295      284      285      779
       12       12       12       12        0        0        0        0        3        0      296      285      286      780
       12       12       12       12        0        0        0        0        3        0      297      286      287      781
       12       12       12       12        0        0        0        0        3        0      298      287      288      782
       12       12       12       12        0        0        0        0        3        0      299      288       63      783
       12       12       12       12        0        0        0        0        3        0      300      129      289      784
       12       12       12       12        0        0        0        0        3        0      301      289      290      785
       12       12       12       12        0        0        0        0        3        0      302      290      291      786
       12       12       12       12        0        0        0        0        3        0      303      291      210      787
       12       12       12       12        0        0        0        0        3        0      304      292      293      788
       12       12       12       12        0        0        0        0        3        0      305      293      294      789
       12       12       12       12        0        0        0        0        3        0      306      294      295      790
       12       12       12       12        0        0        0        0        3        0      307      295      210      791
       12       12       12       12        0        0        0        0        3        0      308      218      296      792
       12       12       12       12        0        0        0        0        3        0      309      296      297      793
       12       12       12       12        0        0        0        0        3        0      310      297      298      794
       12       12       12       12        0        0        0        0        3        0      311      298      299      795
       12       12       12       12        0        0        0        0        3        0      312      299      300      796
       12       12       12       12        0        0        0        0        3        0      313      300      251      797
       12       12       12       12        0        0        0        0        3        0      314      174      301      798
       12       12       12       12        0        0        0        0        3        0      315      301      302      799
       12       12       12       12        0        0        0        0        3        0      316      302      303      800
       12       12       12       12        0        0        0        0        3        0      317      303      304      801
       12       12       12       12        0        0        0        0        3        0      318      304      305      802
       12       12       12       12        0        0        0        0        3        0      319      305      237      803
       12       12       12       12        0        0        0        0        3        0      320      218      306      804
       12       12       12       12        0        0        0        0        3        0      321      306      307      805
       12       12       12       12        0        0        0        0        3        0      322      307      308      806
       12       12       12       12        0        0        0        0        3        0      323      308      309      807
       12       12       12       12        0        0        0        0        3        0      324      309      310      808
       12       12       12       12        0        0        0        0        3        0      325      310      311      809
       12       12       12       12        0        0        0        0        3        0      326      311       51      810
       12       12       12       12        0        0        0        0        3        0      327       51      312      811
       12       12       12       12        0        0        0        0        3        0      328      312      313      812
       12       12       12       12        0        0        0        0        3        0      329      313      314      813
